0,0.5
0.00104167,0.490393
0.00208333,0.46194
0.003125,0.415735
0.00416667,0.353553
0.00520833,0.277785
0.00625,0.191342
0.00729167,0.0975452
0.00833333,-4.00643e-08
0.009375,-0.0975452
0.0104167,-0.191342
0.0114583,-0.277785
0.0125,-0.353553
0.0135417,-0.415735
0.0145833,-0.46194
0.015625,-0.490393
0.0166667,-0.5
0.0177083,-0.490393
0.01875,-0.46194
0.0197917,-0.415735
0.0208333,-0.353553
0.021875,-0.277785
0.0229167,-0.191341
0.0239583,-0.0975445
0.025,7.34618e-07
0.0260417,0.097546
0.0270833,0.191343
0.028125,0.277786
0.0291667,0.353554
0.0302083,0.415735
0.03125,0.46194
0.0322917,0.490393
0.0333333,0.5
0.034375,0.490392
0.0354167,0.46194
0.0364583,0.415734
0.0375,0.353553
0.0385417,0.277785
0.0395833,0.191341
0.040625,0.097545
0.0416667,-1.12546e-07
0.0427083,-0.0975452
0.04375,-0.191342
0.0447917,-0.277785
0.0458333,-0.353553
0.046875,-0.415735
0.0479167,-0.46194
0.0489583,-0.490393
0.05,-0.5
0.0510417,-0.490393
0.0520833,-0.46194
0.053125,-0.415735
0.0541667,-0.353554
0.0552083,-0.277786
0.05625,-0.191343
0.0572917,-0.0975464
0.0583333,-1.38728e-06
0.059375,0.0975437
0.0604167,0.19134
0.0614583,0.277784
0.0625,0.353552
0.0635417,0.415734
0.0645833,0.461939
0.065625,0.490392
0.0666666,0.5
0.0677083,0.490393
0.06875,0.461941
0.0697916,0.415736
0.0708333,0.353555
0.071875,0.277787
0.0729166,0.191344
0.0739583,0.0975476
0.075,2.536e-06
0.0760416,-0.0975426
0.0770833,-0.191339
0.078125,-0.277783
0.0791666,-0.353551
0.0802083,-0.415733
0.08125,-0.461939
0.0822916,-0.490392
0.0833333,-0.5
0.084375,-0.490393
0.0854166,-0.461941
0.0864583,-0.415737
0.0875,-0.353556
0.0885416,-0.277788
0.0895833,-0.191345
0.090625,-0.097549
0.0916666,-4.03582e-06
0.0927083,0.0975411
0.09375,0.191338
0.0947916,0.277782
0.0958333,0.35355
0.096875,0.415732
0.0979166,0.461938
0.0989583,0.490392
0.0999999,0.5
0.101042,0.490394
0.102083,0.461942
0.103125,0.415738
0.104167,0.353557
0.105208,0.277789
0.10625,0.191347
0.107292,0.0975505
0.108333,5.53565e-06
0.109375,-0.0975396
0.110417,-0.191336
0.111458,-0.27778
0.1125,-0.353549
0.113542,-0.415731
0.114583,-0.461937
0.115625,-0.490391
0.116667,-0.5
0.117708,-0.490394
0.11875,-0.461942
0.119792,-0.415738
0.120833,-0.353558
0.121875,-0.277791
0.122917,-0.191348
0.123958,-0.097552
0.125,-7.03547e-06
0.126042,0.0975382
0.127083,0.191335
0.128125,0.277779
0.129167,0.353548
0.130208,0.415731
0.13125,0.461937
0.132292,0.490391
0.133333,0.5
0.134375,0.490394
0.135417,0.461943
0.136458,0.415739
0.1375,0.353559
0.138542,0.277792
0.139583,0.191349
0.140625,0.0975534
0.141667,8.53529e-06
0.142708,-0.0975367
0.14375,-0.191334
0.144792,-0.277778
0.145833,-0.353547
0.146875,-0.41573
